sk_code,cert,card_name,card_full,year,set,variation,number,grade,src_cl,src_pc,src_130p,src_winner,base_value,marked_up,final_price,name_for_match
SK-26-G-0060,72016903,Charizard-Rev.foil,2016 Pokemon Xy Evolutions Charizard-Rev.foil Evolutions #11 PSA 9,2016,Pokemon Xy Evolutions,Evolutions,11,PSA 9,153.76,166.25,,PC,166.25,181.55,180,charizard rev foil|2016|pokemon xy evolutions|PSA9
SK-26-G-0047,50358384,Celebi-Holo,2000 Pokemon Japanese Neo 3 Celebi-Holo #251 PSA 9,2000,Pokemon Japanese Neo 3,,251,PSA 9,235.59,167.48,,CL,235.59,250.01,250,celebi holo|2000|pokemon japanese neo 3|PSA9
SK-26-G-0074,147655076,Fa / Pikachu Vmax,2020 Pokemon Sword & Shield VIVID Voltage Fa / Pikachu Vmax VIVID Voltage-Secret #188 PSA 10,2020,Pokemon Sword & Shield VIVID Voltage,VIVID Voltage-Secret,188,PSA 10,395.00,358.94,,CL,395.00,415.80,415,fa pikachu vmax|2020|pokemon sword shield vivid voltage|PSA10
SK-26-G-0012,145316191,Bulbasaur,2025 Pokemon Meg En-Mega Evolution Bulbasaur Enhanced Bstr Box Topper #133 PSA 10,2025,Pokemon Meg En-Mega Evolution,Enhanced Bstr Box Topper,133,PSA 10,600.00,136.00,,CL,600.00,629.00,630,bulbasaur|2025|pokemon meg en mega evolution|PSA10
SK-26-G-0036,114068076,Milotic Ex,2024 Pokemon Japanese Sv8-Super Electric Breaker Milotic Ex Special Art Rare #131 PSA 10,2024,Pokemon Japanese Sv8-Super Electric Breaker,Special Art Rare,131,PSA 10,112.00,122.99,,PC,122.99,134.83,135,milotic ex|2024|pokemon japanese sv8 super electric breaker|PSA10
SK-26-G-0017,110772487,Charizard V,2022 Pokemon Sword & Shield: Brilliant Stars Charizard V Alternate Full Art #154 PSA 9,2022,Pokemon Sword & Shield: Brilliant Stars,Alternate Full Art,154,PSA 9,325.50,336.62,,PC,336.62,355.08,355,charizard v|2022|pokemon sword shield brilliant stars|PSA9
SK-26-G-0006,139206918,Mega Venusaur Ex,2025 Pokemon Meg En-Mega Evolution Mega Venusaur Ex Special Illustration Rare #177 PSA 10,2025,Pokemon Meg En-Mega Evolution,Special Illustration Rare,177,PSA 10,326.54,295.48,,CL,326.54,344.60,345,mega venusaur ex|2025|pokemon meg en mega evolution|PSA10
SK-26-G-0030,106438552,Fa / Dragonite V,2021 Pokemon Sword & Shield Evolving Skies Fa / Dragonite V Evolving Skies #192 PSA 10,2021,Pokemon Sword & Shield Evolving Skies,Evolving Skies,192,PSA 10,1400.00,1230.00,,CL,1400.00,1428.00,1430,fa dragonite v|2021|pokemon sword shield evolving skies|PSA10
SK-26-G-0027,102607615,Pikachu with Grey Felt Hat,2023 Pokemon SVP Black Star Promos Pikachu with Grey Felt Hat Full Art #085 PSA 10,2023,Pokemon SVP Black Star Promos,Full Art,085,PSA 10,2911.90,,,CL,2911.90,2970.14,2970,pikachu with grey felt hat|2023|pokemon svp black star promos|PSA10
SK-26-G-0014,94676138,Pikachu with Grey Felt Hat,2023 Pokemon SVP Black Star Promos Pikachu with Grey Felt Hat Full Art #085 PSA 10,2023,Pokemon SVP Black Star Promos,Full Art,085,PSA 10,2911.90,,,CL,2911.90,2970.14,2970,pikachu with grey felt hat|2023|pokemon svp black star promos|PSA10
SK-26-G-0025,75183695,Orgn.frm.dialga Vstar,2023 Pokemon Sword and Shield Crown Zenith Orgn.frm.dialga Vstar Crown Zenith-Fa-Secret #GG68 PSA 10,2023,Pokemon Sword and Shield Crown Zenith,Crown Zenith-Fa-Secret,GG68,PSA 10,325.00,325.00,,CL,325.00,343.00,345,orgn frm dialga vstar|2023|pokemon sword and shield crown zenith|PSA10
